800,150,64,64
296.717159863327,305.691265090692,314.711851618279,323.776630659366,332.891352160275,342.093049628794,351.329693350092,360.608045625916,369.975015187794,379.38208618481,388.823260997901,398.323910191247,407.872916081872,417.454811511345,427.08049657928,436.751219385488,446.440442614574,456.180359447118,465.931312882505,475.706920489284,485.498234364129,495.295755945319,505.109998842692,514.92361511953,524.746125627037,534.570635951016,544.40162813886,554.222609204945,564.025218643057,573.798483733701,583.542273602006,593.253446074808,602.911822771687,612.517279870059,622.069809527634,631.542148848975,640.940102944779,650.249274525165,659.451590431244,668.5400193245,677.490104141034,686.289434957602,694.90744465361,703.270235249767,711.429211688173,719.356357614272,727.043325808767,734.489637826056,741.6556087139,748.522919006502,755.08436205931,761.285637274139,767.126586212067,772.549685740391,777.551613791482,782.108396131069,786.185899752164,789.773526082589,792.851202205331,795.398221076695,797.398211432617,798.837658908676,799.706807968675,800
303.015267291877,311.807605286436,320.671335768803,329.575622091993,338.527694184905,347.540746270265,356.610039467337,365.745077510002,374.919962478901,384.145725197296,393.442419953062,402.774064628174,412.15174600439,421.587772458667,431.04842964698,440.549697456058,450.092838651181,459.654363692303,469.24984307044,478.871441177324,488.51243357748,498.174529151847,507.846444931957,517.539202743115,527.230454487486,536.917743233871,546.601952182999,556.284314886491,565.949821579127,575.602813151547,585.226682244877,594.812085088616,604.349988154843,613.840644036814,623.279143751598,632.640412992753,641.931872354676,651.131950040573,660.235375073178,669.224488968861,678.087299171206,686.798166562442,695.353761333243,703.701986047851,711.808934431078,719.683365634452,727.317816437032,734.712213995568,741.833395276559,748.663651658572,755.189488842586,761.366268017108,767.183798687824,772.59126052715,777.577911989067,782.126706887697,786.197721274817,789.779736400346,792.85423681071,795.399489671851,797.398597483226,798.837724039547,799.706811550547,800
309.553117497445,318.177592317245,326.848210785703,335.557104115591,344.360788370027,353.204150979606,362.086684657623,371.043455412626,380.058921042511,389.119377136729,398.23175959693,407.400509325374,416.614476182719,425.868288443619,435.175398937515,444.518715964976,453.892136113885,463.312716317109,472.749849605674,482.214588154812,491.70203822688,501.191917226518,510.701437982675,520.206864398834,529.717847789449,539.222032582565,548.734950778226,558.300871672711,567.885160001901,577.459390337588,586.984463051534,596.438781431771,605.85483776265,615.230894211141,624.544154955915,633.794238428955,642.982826312525,652.069561334178,661.073553858992,669.96083590509,678.731386329884,687.354048417777,695.83072285347,704.111607509562,712.198021879671,720.029691767862,727.608940224617,734.945589468879,742.022314692292,748.814086430701,755.301462052612,761.452701137431,767.245204710093,772.636304336605,777.60704032093,782.145775782767,786.210267290027,789.786522195526,792.857524100161,795.400786664032,797.39900796248,798.837796769994,799.706815132419,800
316.326297326577,324.778281505407,333.270134023579,341.804987343111,350.4001508054,359.063675978967,367.788372858716,376.556843916968,385.382857540334,394.272089435449,403.212095274205,412.190572475437,421.237839913646,430.333629470803,439.456655222914,448.633310739613,457.853165175517,467.096214782399,476.377119961456,485.684849985179,495.013704534681,504.366352048063,513.722811183587,523.089769538815,532.45214289949,541.821456711177,551.184667511982,560.550182791618,569.913051649148,579.279598137228,588.620393856921,597.944211710063,607.316519381004,616.64387748325,625.873416209438,635.010572536923,644.077959942209,653.062336539397,661.964583528892,670.746174097785,679.42605003091,687.954980873491,696.345018186512,704.553097795887,712.573576629398,720.385585434002,727.917283423242,735.193640105533,742.224065809971,748.974698234684,755.420890922495,761.544775787833,767.310954480284,772.684873867218,777.638801799597,782.165231286944,786.223752342205,789.79369491761,792.860957207084,795.402267783579,797.399420572227,798.837882931359,799.706818714291,800
323.352133644327,331.605585436305,339.904506554475,348.273436546743,356.68947448096,365.15630924654,373.671368135302,382.28168321063,390.926313092766,399.612079290578,408.378886473424,417.194611841679,426.044707006616,434.952418345841,443.917614020241,452.916356819099,461.953833547007,471.044657056928,480.151013463617,489.296137228149,498.467118681534,507.649162116138,516.861501846781,526.077413443531,535.303420001195,544.524049562877,553.743191542603,562.956464621248,572.165156307569,581.370218443505,590.573479172097,599.761184981688,608.925228902646,618.048316256775,627.14162152281,636.200670468939,645.209378222592,654.106375646422,662.898004841294,671.582354648894,680.160514433576,688.600030851886,696.901921687373,705.033391760838,712.980285992387,720.730040290108,728.228873722837,735.459674076375,742.438369997212,749.145432487514,755.549506496256,761.643111288521,767.381171987223,772.737115671006,777.673232321303,782.186482160635,786.237962983917,789.801373823959,792.864727109743,795.403791070654,797.399908873294,798.837969092725,799.706822296162,800
330.62502949833,338.69473214756,346.80069077021,354.962657622068,363.203845206216,371.48890883878,379.818406487589,388.215319367341,396.672661641042,405.192687213464,413.753976576491,422.363149437522,431.051556923872,439.776721931563,448.538727191425,457.370122797994,466.23336683587,475.133044836794,484.078776520559,493.050492205576,502.048012437583,511.079775959941,520.121318170963,529.185352348442,538.253063437714,547.324662700305,556.393856400411,565.457684098914,574.514117310565,583.566513167558,592.617582608357,601.661728079261,610.673198780473,619.660568500877,628.615288149056,637.529607946125,646.38553016588,655.193253242454,663.915271474514,672.487852290762,680.938243136735,689.286758372427,697.497675636721,705.549947980947,713.417362909164,721.093483687963,728.534921618212,735.736946795074,742.668601434272,749.324202278457,755.687267911229,761.747952572821,767.456634793502,772.793469416935,777.710579108631,782.209667941535,786.252786629945,789.809578160693,792.868757287873,795.405472034906,797.400400970885,798.838055254091,799.706825878034,800
338.162246042832,346.046787746953,353.974176305397,361.942227388729,369.970037881175,378.042757108509,386.199427154025,394.396155230137,402.650419567847,410.962403765859,419.348346906791,427.77153005834,436.247257636764,444.786759539057,453.373290148292,462.001747071903,470.681406846093,479.407799283954,488.155900110623,496.960416028382,505.787257278386,514.639090113646,523.519142910203,532.408083134406,541.319278088792,550.23545725756,559.153855875044,568.066858019786,576.973531331515,585.873567288954,594.759928023462,603.639336616666,612.511323370541,621.356120074716,630.172561148372,638.936804249452,647.662057149131,656.335149656544,664.928908142094,673.452511885105,681.87591368193,690.095427203396,698.126305127896,706.095467645396,713.881176857635,721.485430681025,728.867208356248,736.014432873394,742.912597961678,749.515431975046,755.834399813716,761.861107370531,767.537716139599,772.854018727651,777.750993927428,782.234871284695,786.268590227163,789.818506859742,792.873061011711,795.407255080966,797.400952450303,798.838159873382,799.706831274545,800
345.977057397415,353.665098717937,361.393641811544,369.18043746239,377.004913124064,384.881875869861,392.806515668893,400.825195078633,408.880702810515,416.979291691054,425.157553573266,433.392523050812,441.672705378407,450.006250105804,458.395127731208,466.837773578394,475.31364765369,483.846986116611,492.424459852619,501.030999938159,509.682263342529,518.361729112499,527.054894478505,535.786567918211,544.522203244843,553.274833235214,562.030505088781,570.786133037749,579.536441631322,588.275285155072,597.003285141256,605.725141840579,614.440887494014,623.14118760599,631.80205761867,640.427328317723,649.016736858196,657.542817657177,666.011215854714,674.410153139529,682.703283458207,690.909136258362,698.974833217233,706.783100098435,714.380700138394,721.90798990756,729.225963665095,736.31237277035,743.159470598751,749.721902262403,755.993475402921,761.981578589569,767.62470838494,772.918977859223,777.794508188826,782.262280410278,786.285873060379,789.828060368555,792.87773195563,795.409159086261,797.401536883536,798.838270655848,799.706837223552,800
354.073728435883,361.562828051914,369.089728416177,376.670708088705,384.31301903636,391.991751169561,399.711352566063,407.500243362465,415.352450139393,423.262464939199,431.213299240113,439.235916509474,447.320203715356,455.45500566565,463.630381101662,471.866881478107,480.160417979237,488.489396692096,496.868849488038,505.291331857806,513.742078768088,522.231101414073,530.754933667187,539.295013561101,547.861723513258,556.43623215836,565.022734544458,573.616596560948,582.206972945268,590.789949096285,599.363078482368,607.925963460522,616.471321445519,625.006411645805,633.520863802784,642.005799032234,650.448035734809,658.831354823211,667.164625211743,675.427856219715,683.60321823026,691.685052848186,699.640872552338,707.469871655621,715.126246189358,722.403255774412,729.612289585707,736.635507955281,743.417142453256,749.934938640379,756.164796189726,762.107375010861,767.718595466601,772.98590062183,777.841441319416,782.292126838796,786.304752586065,789.83827629415,792.882782212563,795.411255004678,797.402188205688,798.838381438314,799.70684317256,800
362.472701667223,369.764795435319,377.091635649844,384.451845195493,391.891199078523,399.372411554404,406.900481257328,414.464972350579,422.101722098411,429.788044406723,437.544173653956,445.341620455823,453.199919128269,461.128499534305,469.108326427408,477.128022651355,485.211154398292,493.342109043541,501.511326998731,509.725545929862,517.994654388808,526.287725565928,534.620144634627,542.980036844779,551.355752160294,559.75486620346,568.163458704529,576.58425582453,585.008498951658,593.426083459485,601.835449779706,610.228754468635,618.608301477558,626.977754704782,635.337464056519,643.671153875757,651.956923875603,660.203860325974,668.397896154157,676.515700450045,684.56562438973,692.521530118193,700.368606658384,708.086858489899,715.652609618335,723.040874389249,730.182933263016,736.976410138775,743.694574344827,750.163174394942,756.34825662221,762.242591556048,767.819930786864,773.057602516787,777.892230664762,782.324468792781,786.325394325795,789.849386514857,792.888216044586,795.413506004477,797.402883242964,798.838515089868,799.706849121567,800
371.193971034498,378.283768455391,385.409196288359,392.569730046558,399.76711211353,407.04588806635,414.364718616438,421.730239159205,429.138274387826,436.607331128387,444.1325232118,451.726299693259,459.362822749299,467.044924076729,474.819653220566,482.636812150692,490.490570427564,498.407003393967,506.379589265165,514.386536900963,522.430810607393,530.532948474688,538.658989025726,546.819525939134,555.012995645855,563.218195227562,571.449658758841,579.687066210192,587.931505552159,596.176995503086,604.41862257881,612.650594969854,620.866000430773,629.070795710441,637.254981824918,645.422307257434,653.559074765765,661.659747605982,669.703793533111,677.684183933008,685.601688102321,693.42024348004,701.149565736067,708.752900344769,716.221368279268,723.514697797015,730.627640053869,737.502966842078,743.99488772899,750.409797335374,756.544616565705,762.388933488887,767.929961403858,773.13410786853,777.947498987204,782.359470320166,786.347896352075,789.861555523503,792.894087233555,795.415941658344,797.403670223259,798.838654259741,799.706855070574,800
380.264976578507,387.129784938343,394.048522054007,401.00249267265,407.994584453044,415.020522859905,422.13615997209,429.286361962245,436.486751551432,443.724350422389,451.026661606256,458.380619753336,465.804466558556,473.271622383877,480.778664937707,488.384827413848,496.032711267183,503.721121043625,511.464345244964,519.263208450031,527.098409403622,534.97318399662,542.907854470321,550.863928706609,558.849631814842,566.867000966848,574.895027722075,582.951187958179,591.010104385302,599.074806649248,607.141532530205,615.203279351217,623.247058672988,631.274333690482,639.284284338559,647.279997315296,655.262670537415,663.203916278863,671.091982628189,678.934846717903,686.708296068814,694.393125557666,701.99887326752,709.477603816007,716.841702003807,724.034503029637,731.061616776785,737.871290201234,744.44799006695,750.696719302888,756.754782869504,762.546238090024,768.04937725766,773.217071471512,778.00755838578,782.397842017753,786.371385178551,789.875032382243,792.900481687751,795.418611064312,797.404506839057,798.838805804507,799.706862376242,800
389.708912133884,396.335128936042,403.024082801701,409.763805979031,416.545677320758,423.365736549981,430.218311958993,437.162572248224,444.141324711068,451.166342678363,458.229010040877,465.35583641106,472.535243228669,479.780957018941,487.067031750303,494.399617714982,501.829343750804,509.299076605034,516.806810463283,524.375661118455,532.001756354057,539.657903217544,547.352855027802,555.105384316473,562.880460592286,570.688334912694,578.526181528924,586.374065855618,594.247099433898,602.121201385032,609.998869381092,617.876777099539,625.746643471673,633.602194975496,641.44230163458,649.264550078857,657.065093949866,664.839926494039,672.578995087749,680.271294988014,687.888690666064,695.445041467932,702.911269590506,710.268443187468,717.513501462639,724.605363944712,731.537379851936,738.273575733387,744.783671732061,751.054468884554,757.003464338512,762.718912481823,768.178945813683,773.307783929965,778.073074168518,782.439591516811,786.396283244953,789.889921527196,792.907505169247,795.42156394927,797.405433351779,798.838977227617,799.706871411697,800
399.101099677894,405.469508104227,411.889432103105,418.355598070832,425.120675869403,431.956075853107,438.693495486586,445.374300832706,452.129264764198,458.932400042995,465.773569026793,472.652003779415,479.598869826118,486.59627868366,493.653542396919,500.753420536853,507.910227454968,515.146408007711,522.434124982429,529.759218757571,537.142620901705,544.578943385707,552.051553350232,559.567415489539,567.13628673931,574.724115963488,582.345141319463,589.994244219663,597.653182724389,605.33719005943,613.020650492326,620.708395505793,628.394620211957,636.072512681386,643.731400844923,651.367788510963,658.986665524304,666.587618467159,674.167410016711,681.691889456578,689.1604012369,696.571866096656,703.893507229089,711.12821611381,718.246606087063,725.231944211435,732.060484539788,738.714249658467,745.147808456597,751.347373698493,757.281682754517,762.922241809448,768.320399390234,773.406952145136,778.145167885762,782.48561686324,786.423773399743,789.906304066495,792.915267211547,795.424815069796,797.40646509023,798.839161719532,799.706880447151,800
409.491205976538,415.613047497865,421.787785740219,428.02790724575,434.316627587736,440.647705505379,447.029946251579,453.461842805119,459.970486765562,466.534996966797,473.163027779249,479.839981440038,486.573983503082,493.37351350156,500.443470356988,507.429147671047,514.327808909588,521.305762544233,528.34777488161,535.436026015315,542.567619149225,549.762482832083,557.011271081588,564.287043008006,571.610705511818,578.981141469517,586.37537175303,593.807720258216,601.263599316459,608.72893032349,616.21645971597,623.703000164574,631.191360008242,638.674852314644,646.14944318778,653.607565060498,661.045828295048,668.466578271726,675.855774773897,683.215318295154,690.531833068419,697.782129194022,704.95505185434,712.054580569622,719.038025853604,725.911301536898,732.629288541892,739.189601499221,745.53503732556,751.665712152744,757.547570503653,763.149467123559,768.474587678211,773.515789003997,778.224587800081,782.536330334451,786.454012207674,789.924546514562,792.92403534163,795.428423887161,797.407599658332,798.839368473674,799.706889482606,800
420.323343393976,426.205946204487,432.147402270851,438.121913560795,444.163498381209,450.25088382632,456.383562832025,462.565279108547,468.792468329796,475.10622666599,481.477483452975,487.896549041685,494.361941881769,500.894362862042,507.490001344453,514.155180117251,520.872160006815,527.647645757295,534.497398661077,541.434567958288,548.420969137575,555.324784160448,562.239031826193,569.280741736106,576.356577067573,583.48821417049,590.660245873094,597.8528794211,605.081250492187,612.333469174119,619.598885773149,626.881265841319,634.163468630134,641.450899528364,648.72888318366,656.000104030185,663.245572799426,670.46900993956,677.672189388975,684.856360817449,692.003457083665,699.087447055493,706.112491879713,713.057745319352,719.902777171545,726.649351860808,733.247348401871,739.701592410494,745.961579029099,752.014885381521,757.837203544363,763.383765869213,768.648330519575,773.635896055337,778.311365869678,782.592537809089,786.487562612912,789.944783147717,792.933789447629,795.43244680948,797.40885980888,798.839600649282,799.706901406395,800
431.623283260134,437.268399646058,442.949120339234,448.674496541225,454.469534459803,460.306810979845,466.183183466549,472.101356146029,478.059360700747,484.117534540694,490.218497193189,496.374158420922,502.57442373116,508.830666051063,515.143845785676,521.534487650908,527.975077338509,534.465929654368,541.014977945698,547.65842146297,554.365335428441,561.116475317382,567.927488925513,574.815544584939,581.742974627502,588.704504115392,595.704559993701,602.148420164979,609.130332389976,616.157740750663,623.199523049318,630.257163759598,637.330090035325,644.400483088653,651.473426839608,658.53752142758,665.589902973185,672.625878636598,679.638153045375,686.625965197342,693.584565078109,700.499587602292,707.365736524621,714.15011748381,720.854115989029,727.454790504953,733.931504495674,740.268250005368,746.433815977296,752.399870378705,758.151398572821,763.634125528022,768.839178181742,773.770741845966,778.403326635128,782.655133779901,786.52507483245,789.967429902764,792.944862110176,795.436899489985,797.410271075853,798.839856067749,799.706914275328,800
443.435792609466,448.829923879864,454.260053516593,459.737748156931,465.272736179061,470.848937406523,476.457601838693,482.112693816073,487.798873241257,493.589889885803,499.420707204823,505.307105207338,511.233149380398,517.209998674944,523.249705882677,529.353576995516,535.513608203452,541.721343576424,547.9745843381,554.317080253395,560.724576687747,567.185139509124,573.702982615141,580.293253919384,586.944649340848,593.631554646177,600.364520490037,607.148056375209,613.956245646074,620.788643153839,627.64297263109,634.152426652897,640.707536920702,647.560015417535,654.413653996314,661.269021076932,668.114069876508,674.945789406287,681.752584776281,688.537606172755,695.298938003451,702.039929197037,708.719835114056,715.337690406928,721.892148271875,728.342569819192,734.690855424743,740.898243794125,746.959493907036,752.827383427363,758.491924235558,763.903392770633,769.049919711297,773.924089131194,778.505871629359,782.725649139201,786.567207258333,789.992955132979,792.957372857419,795.441899256775,797.411862197739,798.840147905833,799.706927570403,800
455.814919020913,460.960099485651,466.134907290019,471.350535661187,476.619306082087,481.916608347063,487.254242597782,492.636021725729,498.064503725815,503.564441527235,509.128435064391,514.735050346311,520.380668468884,526.07013914906,531.8286646358,537.644015130687,543.517534165186,549.43661070878,555.403899717791,561.428485626346,567.537829469802,573.694722375895,579.903452806466,586.184384274176,592.538391454242,598.942969424756,605.387301001386,611.894640568046,618.437986725543,625.002056021548,631.601558919993,638.220265105281,644.839409807993,651.467221882822,658.079650960311,664.293201045473,670.817794368412,677.432635237566,684.036744363773,690.619174125059,697.180732862609,703.702894999627,710.199370321215,716.648982720588,723.023622595375,729.314340989286,735.520520193943,741.59086933266,747.535107208648,753.292651444124,758.861965636363,764.202553795568,769.284008311098,774.099356817863,778.619568329682,782.805210363736,786.614862820346,790.021854104552,792.971634913981,795.44760351522,797.413676394239,798.840489016312,799.706945030212,800
468.859843549477,473.720526029527,478.63002809098,483.577351489298,488.552328613158,493.572839601279,498.618528207671,503.697721264147,508.889108136796,514.111056528795,519.38800957981,524.698755285075,530.053554469783,535.457227773339,540.914213073925,546.449021604548,552.02743714307,557.64927083356,563.31557111092,569.047232178363,574.84098003325,580.687454176168,586.583017726023,592.530585978455,598.57454237669,604.677830461108,610.825963546733,617.020880590925,623.279129680315,629.569501519836,635.891888204259,642.253564483044,648.629103958318,655.015089860317,661.406269725306,667.784708713697,674.149149392802,680.488483254624,686.792069576687,692.87922824907,699.217582945712,705.53458835271,711.825469642951,718.080867878541,724.274011792649,730.400669124515,736.434941331683,742.362103973749,748.167249447096,753.813193037956,759.278373800984,764.538390592576,769.545946147804,774.293346745692,778.749609320183,782.895854844543,786.669341210856,790.054825102941,792.987989219825,795.454216088893,797.415774136804,798.840881953288,799.706963016733,800
482.634747303497,487.21346661173,491.813842195676,496.450565895015,501.128519049804,505.832245265426,510.587184954842,515.454890185777,520.3457780499,525.283124851057,530.251361415792,535.2592916579,540.301771905149,545.420253645606,550.590864973085,555.821060990228,561.092496913817,566.406522151802,571.761382545335,577.190260411455,582.674425610984,588.205395875747,593.782179392412,599.410854086598,605.122974746325,610.896900582557,616.719862935187,622.593962656318,628.541642014858,634.535678393471,640.562818149836,646.637784750572,652.739269960549,658.855096464867,664.994617840262,671.135813567117,677.270819221892,683.3951555565,689.496859110815,695.576467531016,701.629511426059,707.655590340107,713.621638204747,719.659628639002,725.658489179305,731.60303089928,737.462032755786,743.235610268576,748.884788374211,754.404732310497,759.751414067553,764.916350109132,769.841829774186,774.506890964696,778.901281154069,782.999741036755,786.732253081296,790.09181113253,793.006942193943,795.461978488505,797.418209108097,798.841344877563,799.706985829634,800
497.222893169767,501.485252039551,505.776432229325,510.103076674385,514.49849478443,518.923977232975,523.411668484638,527.948326672321,532.518094831154,537.123657862771,541.773655351055,546.464032603033,551.210576255557,556.046130637969,560.915777839278,565.824082124323,570.770472124919,575.756914828984,580.809942791164,585.924846012475,591.088600560504,596.295647783535,601.54451045413,606.85434788328,612.227406274576,617.656569985838,623.13485700219,628.654470585162,634.282267543408,639.956806925715,645.667598499309,651.423796210655,657.229178611651,663.058477694209,668.9158053631,674.79591696728,680.675094988617,686.559103443473,692.428586633745,698.279444020614,704.107871669354,709.910305236678,715.689760339055,721.448062185456,727.209237699106,732.939431435001,738.610521038693,744.207241739906,749.695393676598,755.076180791092,760.289866963037,765.336790512925,770.165103548495,774.751531491541,779.078644825125,783.117525823644,786.805596487398,790.132144032624,793.029105365682,795.47114239203,797.421080431465,798.841887348579,799.707012037924,800
512.729354277232,516.698234355645,520.701106399916,524.738398441833,528.803066299739,532.921085828972,537.06283243377,541.235455684942,545.45427708494,549.735326357564,554.054211411477,558.47545442223,562.929864234287,567.427460244803,571.955449779213,576.518345712047,581.117050756896,585.80572978521,590.543940276359,595.327318487328,600.152210696118,605.017510708584,609.924964473694,614.913041221774,619.94772950808,625.024240162232,630.146874141475,635.324771936267,640.593643232144,645.911917254231,651.273240824092,656.692536454201,662.174306510267,667.688060146548,673.234351959888,678.82456627664,684.421065155638,690.029783515807,695.643208102547,701.246821355173,706.837187238023,712.406135108387,717.946956920909,723.463681524923,728.957574311299,734.448433164167,739.922636381126,745.308417130335,750.618724203311,755.824120339612,760.897372803856,765.812796314485,770.539943842856,775.035161877242,779.286183295396,783.251780199106,786.892175731908,790.179962642148,793.055414907694,795.482115452948,797.424498386442,798.842535617492,799.707043232916,800
529.279634069942,532.917721342659,536.58448696372,540.270298119079,543.983733643635,547.781188252322,551.591193979066,555.468016142627,559.408392474075,563.375336350133,567.371899787454,571.415145589701,575.486785554146,579.592494024905,583.760242542216,588.016873384148,592.325786425871,596.673927510589,601.05718854494,605.477834861248,609.939082745156,614.451911202833,619.045500344962,623.679297021601,628.35340866102,633.069495419885,637.833785923993,642.672034193914,647.556054722872,652.488100240571,657.471865651769,662.531254366601,667.65715617589,672.822829406525,678.029926480065,683.287823944786,688.567200341532,693.868789515539,699.194924499744,704.520430644133,709.84429242403,715.155768602833,720.447533068277,725.719103878249,730.965354627259,736.190718321939,741.393498417557,746.572306328812,751.691644321476,756.701181010858,761.612207395391,766.373702336621,770.981352726294,775.36885438029,779.527508573574,783.413799278444,786.995894115609,790.237647721294,793.087162755175,795.495456705646,797.42862996466,798.843323817796,799.707081599868,800
547.025388521439,550.355771774466,553.701380211995,557.065489254058,560.4778378294,563.91836876536,567.377736457984,570.870561926681,574.410953211497,577.97179558695,581.580918438702,585.313794103596,589.066035763092,592.855972285782,596.693456087036,600.558633218475,604.463173993476,608.40852494239,612.408722363684,616.479481794532,620.616738096449,624.790061776206,628.999095967334,633.245563443317,637.53340036675,641.887344686777,646.302387416234,650.757438886376,655.256350099843,659.793384844485,664.402947875387,669.080465308663,673.799207581366,678.565566524965,683.406822344732,688.298943136253,693.222510427294,698.1823750414,703.182745794023,708.195118791936,713.219772049761,718.246086806638,723.260193080827,728.258369708425,733.235654945455,738.18959152764,743.122284404918,748.046188656106,752.915534057472,757.723235038902,762.443655467077,767.038463498025,771.493556387083,775.758303861627,779.804764048434,783.607590341911,787.123301853764,790.308567738368,793.126294480777,795.51196833877,797.433790211547,798.844302448698,799.707129349852,800
566.15142456988,569.115271382813,572.11878891867,575.144239764523,578.207230476261,581.288332105475,584.423168550076,587.588817263871,590.773673528104,593.981212207916,597.248762562973,600.537251673596,603.848546370345,607.204007469776,610.673604320972,614.176236460657,617.734672553853,621.327131418956,624.948740676034,628.61730544197,632.318026972434,636.064491516976,639.873656696372,643.766212465992,647.695727206725,651.660209923777,655.663022173711,659.704963459174,663.803808811661,667.970689961897,672.176885268202,676.425399246937,680.717571091987,685.078223531723,689.511972986116,693.992562767676,698.508101266492,703.093280778251,707.720216935222,712.371938504883,717.057701985643,721.759292772491,726.460608026125,731.161846113212,735.84629947508,740.510176903569,745.154280341312,749.770515614515,754.374130221956,758.94942207865,763.430626800543,767.830063741611,772.100855425283,776.224185583158,780.145363820001,783.84751578479,787.283624468294,790.397753395867,793.175753628925,795.532923018551,797.440413584451,798.845560897898,799.707190971791,800
586.982433509421,589.553233248141,592.159206498333,594.832592531744,597.516020471704,600.24175865235,602.985099468042,605.777248759765,608.609922048196,611.459713384136,614.327090162208,617.238052079011,620.189275049376,623.160208310866,626.153670370333,629.198533581464,632.332616699221,635.511083609612,638.753248004837,642.027843260197,645.328888971812,648.677257787662,652.056932484053,655.471472573675,658.929307473468,662.493105893351,666.104496349946,669.750007973507,673.432107600068,677.152403147724,680.910525672346,684.74326594695,688.624441380716,692.549392229107,696.51245111237,700.525140204182,704.626583893508,708.773642481056,712.96365907699,717.203140329872,721.499785595918,725.81761833187,730.15293874334,734.509655963128,738.864279480951,743.213704954794,747.548498202985,751.859832086979,756.146048953057,760.405722094992,764.639508740805,768.805219161067,772.8651264466,776.806788241682,780.575293741715,784.150429003967,787.477355235538,790.513823297538,793.237623011247,795.560431441799,797.449216788912,798.84722957875,799.707272870434,800
609.784911197103,612.022281536739,614.29520453453,616.592060119567,618.899040063435,621.216778627828,623.549014331717,625.948457426199,628.36593411397,630.798886696579,633.246752240882,635.728403839084,638.264830495987,640.816664370988,643.385273112994,645.981711836672,648.681856342417,651.424814011438,654.214907225139,657.051981373837,659.925014123422,662.8217976719,665.757033122152,668.732082847795,671.73211754137,674.772165915432,677.89602248622,681.090129219804,684.336151921138,687.614917625052,690.929289694417,694.279270789898,697.671315756284,701.136957033347,704.651065874072,708.20797733472,711.801310678697,715.437808513794,719.166271660961,722.939240393134,726.756652340149,730.621165494882,734.543894639665,738.485030179816,742.445755012038,746.426552029562,750.403226787793,754.370360035236,758.322471334769,762.250874880149,766.149583638474,770.018528838504,773.827203487116,777.532114425833,781.116461135905,784.524796789616,787.73137370129,790.672671469265,793.315943627209,795.598198937484,797.461419047883,798.849554484596,799.707386906435,800
634.999729012611,636.857271473585,638.728761373185,640.635655677202,642.556461368773,644.485143835933,646.422161711787,648.367737042274,650.321609380442,652.331333604316,654.358803750112,656.417995671572,658.495108844461,660.617904475848,662.81232496249,665.049384409697,667.303065086399,669.573363844944,671.869105337728,674.221964109053,676.593591798259,678.983944490666,681.408708417044,683.880019298729,686.372614590337,688.917796299293,691.574267011303,694.268119605077,696.991274917939,699.760402621647,702.559246800013,705.397290879328,708.274483074767,711.199180966332,714.212799966934,717.266381422569,720.356985128588,723.487086875368,726.655590919848,729.891988263248,733.190751872323,736.527412318409,739.909033145113,743.357268345091,746.856090184692,750.374422972291,753.919466931276,757.480761117302,761.037893409579,764.585001618322,768.116041938956,771.618972282172,775.089962313363,778.51523274317,781.84818792006,785.044737987025,788.081070461002,790.897877778042,793.429677973402,795.653325870168,797.479444268233,798.853007246199,799.707558855064,800
663.510071932464,664.979894362474,666.454306163534,667.933300698715,669.416926364147,670.905259924359,672.415601789198,673.982681625512,675.562552281776,677.149696468995,678.744181205539,680.346422465275,681.956412357383,683.589744800347,685.275133400024,686.969008862258,688.671659724419,690.414151177703,692.182542251566,694.045418013334,695.946741741747,697.863842653524,699.796701899374,701.748790629792,703.764339965439,705.802015245442,707.857917936178,709.935977798641,712.071851939098,714.228906528075,716.407870798534,718.68176657097,721.032998987159,723.41482302269,725.842548427917,728.302524752981,730.798912721868,733.333580403845,735.902659018578,738.564240368922,741.267792053171,744.009445927055,746.791008280848,749.615698804374,752.519872118272,755.476480715966,758.473685918513,761.508258361467,764.578021299015,767.657496505786,770.740227499263,773.814412510681,776.86891391037,779.894324461269,782.877986598045,785.795182947574,788.581571536391,791.21604738695,793.611667153429,795.741381687396,797.508741366851,798.858703120242,799.707845107281,800
696.759814003235,697.772114974398,698.787076203415,699.804659077362,700.824895478967,701.847817826361,702.873896625997,703.902478663201,704.93308866743,706.015251355216,707.13381616119,708.326142145402,709.529326894536,710.739498109802,711.956548470705,713.18065808971,714.412258518085,715.651139844891,716.900999979927,718.219653010869,719.557422460095,720.903707977901,722.258582561546,723.622243955906,724.994336816577,726.407567949242,727.856187195429,729.317625582924,730.792380688213,732.281171719056,733.818705962556,735.421033982605,737.109933842534,738.828196605225,740.590917345704,742.391985123398,744.216233217999,746.073173801916,747.97302175789,749.900042257389,751.864949083519,753.889309614405,756.005045875772,758.157321825771,760.346683597883,762.573575825919,764.839934259538,767.184318428089,769.57787769585,772.012974596505,774.484787713145,777.000294710432,779.519395714894,782.030009233909,784.524661101433,786.991448915764,789.421790507276,791.750851746981,793.934145572648,795.887787338871,797.564796126128,798.869914469113,799.708414832733,800
